SEXIT00101,1255.0,190.0,1,Faulkner,EXIT,Atrium Main Entrance,main_atr_entr
SRETL00101,1255.0,250.0,1,Faulkner,RETL,Atrium Cafe,atr_cafe
SRETL00201,1040.0,250.0,1,Faulkner,RETL,Starbucks,strb
SSERV00101,1255.0,48.0,1,Faulkner,SERV,Valet Parking,valt_park
SHALL00101,1255.0,305.0,1,Faulkner,HALL,Outside Atrium Stairs,atr_stair_out
SHALL00201,1311.0,305.0,1,Faulkner,HALL,Atrium Lobby Stairs ,atr_loby_stair
SHALL00301,1255.0,418.0,1,Faulkner,HALL,Between Elevator and Stairs Atrium,btwn_elev
SELEV00X01,1188.0,418.0,1,Faulkner,ELEV,Atrium Elevators,1atr_elev
SSTAI00101,1328.0,418.0,1,Faulkner,STAI,Atrium Stairs,1atr_stai
SHALL00401,1255.0,519.0,1,Faulkner,HALL,Big Intersection Below Atrium,intr_blw_atr
SHALL00501,1199.0,519.0,1,Faulkner,HALL,Outside Mens Bathroom,out_mens_bath
SHALL00601,1121.0,519.0,1,Faulkner,HALL,Outside Female Bathroom,out_feml_bath
SHALL00701,1288.0,519.0,1,Faulkner,HALL,Outside East Female Bathroom,out_east_bath
SREST00101,1199.0,477.0,1,Faulkner,REST,Inside Mens Bathroom,in_men_bath
SREST00201,1121.0,477.0,1,Faulkner,REST,Inside Female Bathroom,in_fem_bath
SREST00301,1288.0,490.0,1,Faulkner,REST,Inside East Female Bathroom,in_east_fem_bath
SHALL00801,1007.0,519.0,1,Faulkner,HALL,Outside Admitting,out_adm
SDEPT00101,1007.0,463.0,1,Faulkner,DEPT,Inside Admitting,in_adm
SHALL00901,943.0,519.0,1,Faulkner,HALL,Outside Family Center,out_fam_cent
SDEPT00201,943.0,467.0,1,Faulkner,DEPT,Inside Talclet Family Center,in_talc_fam_cent
SHALL01001,888.0,519.0,1,Faulkner,HALL,Outside Emergency Dept,out_emer_dept
SDEPT00301,888.0,547.0,1,Faulkner,DEPT,Inside Emergency Dept,in_emer_dept
SHALL01101,868.0,519.0,1,Faulkner,HALL,Emergency Elbow Hallway,emer_elb_hall
SHALL01201,868.0,367.0,1,Faulkner,HALL,Emrgency Entrance,emerg_ent
SHALL01301,1111.0,519.0,1,Faulkner,HALL,Outside Blood Drawing Lobby,blood_lobb
SHALL01401,1111.0,586.0,1,Faulkner,HALL,Outside Blood Drawing Lab,out_blood lab
SLABS00101,1039.0,586.0,1,Faulkner,LABS,Blood Drawing Lab,blood_lab
SDEPT00401,1039.0,672.0,1,Faulkner,DEPT,Audiology,audio
SDEPT00501,1190.0,586.0,1,Faulkner,DEPT,Cardiac Rehab,cardi_rehab
SHALL01501,1131.0,586.0,1,Faulkner,HALL,Hall Sixty Eight,hall_six_eight
SLABS00201,1131.0,750.0,1,Faulkner,LABS,Special Testing,spe_test
SHALL01601,1255.0,554.0,1,Faulkner,HALL,Outside Preadmittance Screening,out_pre_scrn
SDEPT00601,1300.0,554.0,1,Faulkner,DEPT,Pre Admittance Screening,pre_adm_scrn
SHALL01701,1255.0,830.0,1,Faulkner,HALL,Middle Intersection,mdi_intr
SHALL01801,930.0,830.0,1,Faulkner,HALL,Outside Endoscopy,out_endo
SDEPT00701,930.0,890.0,1,Faulkner,DEPT,Endoscopy,endo
SHALL01901,1463.0,519.0,1,Faulkner,HALL,Outside MRI/CT,out_mri
SDEPT00801,1463.0,431.0,1,Faulkner,DEPT,MRI/CT,mri
SDEPT00901,1463.0,555.0,1,Faulkner,DEPT,Radiology,radio
SHALL02001,1400.0,519.0,1,Faulkner,HALL,Intersection under MRI,int_mri
SHALL02101,1400.0,830.0,1,Faulkner,HALL,Corner near Operating Rooms,corn_op_room
SHALL02201,1255.0,870.0,1,Faulkner,HALL,Ouside Pulmonary Lab,out_pulm_lab
SHALL02301,1255.0,937.0,1,Faulkner,HALL,Outside Vascular Lab,out_vasc_lab
SLABS00301,1300.0,870.0,1,Faulkner,LABS,Pulm Lab,pulm_lab
SLABS00401,1300.0,937.0,1,Faulkner,LABS,Vasc Lab,vasc_lab
SHALL02401,1255.0,1080.0,1,Faulkner,HALL,Outside South Stairs, Finanaces
SSTAI00201,1201.0,1080.0,1,Faulkner,STAI,South Stairs,south_stai
SHALL02501,1255.0,1160.0,1,Faulkner,HALL,Outside South Escalators,out_south_stai
SELEV00Y01,1190.0,1160.0,1,Faulkner,ELEV,South Escalators,south_esc
SSERV00201,1280.0,1080.0,1,Faulkner,SERV,Patient Finances,pat_fin
SINFO00101,1314.0,250.0,1,Faulkner,INFO,Information (not labeled, my b)
SELEV00Y02,1203.0,1152.0,2,Faulkner,ELEV,2nd Floor Hillside Elevators,2hs_elev
SHALL00302,1437.0,1214.0,2,Faulkner,HALL,Physical Therapy Intersection Hallway,pt_int_hall
SHALL02002,1480.0,1145.0,2,Faulkner,HALL,2nd Floor Elevator Hallway,2main_elev_hall
SREST00102,1437.0,1145.0,2,Faulkner,REST,2nd Floor Handicap Bathroom,2hand_bath
SELEV00Z02,1356.0,1145.0,2,Faulkner,ELEV,2nd Floor Staff Elevators,2staff_elev
SHALL00402,1437.0,880.0,2,Faulkner,HALL,Physical Therapy Hallway,pt_hall
SDEPT00202,1462.0,880.0,2,Faulkner,DEPT,Physical Therapy,pt_room
SHALL00502,1437.0,509.0,2,Faulkner,HALL,Physical Therapy Hallway North,pt_hall_north
SHALL00602,1359.0,509.0,2,Faulkner,HALL,Plastic Surgery Hallway South,ps_hall_south
SHALL00702,1359.0,380.0,2,Faulkner,HALL,Plastic Surgery Hallway,ps_hall
SREST00202,1400.0,380.0,2,Faulkner,REST,Plastic Surgery Bathroom,ps_bath
SHALL00802,1359.0,293.0,2,Faulkner,HALL,Plastic Surgey Lobby Hallway ,ps_hall_lob
SHALL00902,1260.0,293.0,2,Faulkner,HALL,2nd Floor Atrium Hallway North,2atr_hall_north
SDEPT00402,1160.0,293.0,2,Faulkner,DEPT,Otolaryngology,oto_room
SHALL01002,1260.0,406.0,2,Faulkner,HALL,2nd Floor Atrium Hallway,2atr_hall
SELEV00X02,1188.0,418.0,2,Faulkner,ELEV,2nd Floor Atrium Elevators ,2atr_elev
SSTAI00102,1328.0,418.0,2,Faulkner,STAI,2nd Floor Atrium Stairs,2atr_stair
SHALL01102,1260.0,480.0,2,Faulkner,HALL,2nd Floor Atrium Hallway South,2atr_hall_south
SHALL01202,1359.0,480.0,2,Faulkner,HALL,Plastic Surgery Intersection Hallway,ps_int_hall
SHALL01502,748.0,1128.0,2,Faulkner,HALL,Biomedical Engineering Hallway,bio_eng_hall
SDEPT00602,774.0,1128.0,2,Faulkner,DEPT,Biomedical Engineering,bio_eng
